5,49,2.8923,0.75,0.25,0,0.5,0,0,0.25,0.25,0,0,0.25,0.5
35,43,8.5068,0.25,0.25,0.75,0.5,0.25,0.75,0,0.25,0.75,0.25,0.25,0.25
51,10,8.5068,0,0,0.5,0.5,0.5,0.5,0.75,0.25,0.25,0.25,0.25,0.25
54,38,8.5068,0,0,0.5,0.75,0.25,0.75,0.5,0.25,0.25,0,0,0.75
59,62,8.5068,0,0.25,0,0.75,0.75,0,0.25,0.5,0.5,0.25,0.75,0.5
65,42,8.5068,0.75,0.25,0.5,0.75,0.25,0.25,0.75,0.75,0.25,0,0.25,0
66,1,8.5068,0.75,0.5,0.75,0.75,0,0,0,0.75,0,0.5,0.5,0.75
67,53,8.5068,0.75,0.25,0.5,0.5,0,0,0.75,0.5,0.25,0.75,0.25,0.5
70,39,8.5068,0.75,0.25,0.75,0.75,0.5,0.25,0.5,0.75,0.75,0.5,0,0
72,26,8.5068,0.5,0,0.75,0.75,0.5,0.75,0.25,0.75,0.5,0.75,0.5,0.5
73,27,8.5068,0,0,0.75,0,0,0.5,0.5,0.25,0.5,0.5,0.25,0.25
82,62,8.5068,0.5,0,0.25,0.5,0.5,0.75,0,0.25,0.75,0.5,0,0.5
84,2,8.5068,0.25,0,0.75,0.5,0.25,0.75,0.75,0.5,0.5,0.5,0.25,0.25
84,11,8.5068,0.75,0.5,0,0.75,0.25,0.25,0.5,0.75,0.75,0.5,0,0.5
91,7,8.5068,0,0,0,0.75,0.75,0.25,0.75,0.75,0.5,0.75,0,0
97,24,8.5068,0,0.25,0.25,0.75,0,0.5,0.75,0.75,0.75,0,0.25,0.75
97,26,8.5068,0.25,0,0.25,0.5,0,0.25,0.75,0.5,0.25,0.75,0,0.25
97,45,8.5068,0.25,0,0.25,0.75,0.75,0.5,0,0.5,0.5,0,0.75,0
100,18,8.5068,0.25,0,0,0.5,0.5,0.75,0,0.5,0.25,0.5,0,0.25
100,53,8.5068,0.75,0.25,0.5,0,0.25,0.75,0,0.5,0.25,0.5,0.25,0.25
2,47,9.4533,0.25,0.75,0.75,0.75,0,0.25,0.5,0.75,0.5,0.25,0,0.25
5,61,9.4533,0,0.75,0.25,0.75,0.25,0.5,0.25,0.75,0,0.75,0.25,0.5
8,60,9.4533,0.5,0.25,0.5,0.75,0,0,0.75,0.25,0,0,0,0.75
10,54,9.4533,0.25,0,0.25,0,0,0.25,0.75,0.5,0,0.75,0.5,0.25
13,41,9.4533,0,0,0,0.5,0.75,0.75,0,0.25,0.5,0.5,0.5,0
20,62,9.4533,0,0.75,0,0.75,0.5,0.75,0,0,0.25,0.25,0,0.75
20,70,9.4533,0.75,0,0.5,0.75,0.75,0,0.75,0.75,0.5,0.5,0,0
21,22,9.4533,0.75,0,0.25,0.75,0,0.5,0,0.75,0.5,0.5,0,0
26,43,9.4533,0,0,0.5,0.25,0.75,0.5,0.75,0.5,0.75,0.75,0.25,0.25
31,10,9.4533,0.5,0.75,0,0.5,0.25,0.75,0,0.25,0.75,0.5,0.25,0.5
34,22,9.4533,0.75,0,0.75,0.75,0.75,0.5,0.5,0.5,0,0.5,0,0.75
35,29,9.4533,0.5,0.25,0.5,0.75,0.75,0.25,0.25,0.75,0.25,0,0.25,0
41,24,9.4533,0.5,0,0.25,0.5,0,0.5,0,0.25,0.25,0,0.5,0.5
43,43,9.4533,0.75,0,0.5,0.5,0.75,0.25,0,0.25,0.25,0.5,0.5,0.5
45,17,9.4533,0,0,0.75,0.75,0.75,0.75,0.5,0.25,0.25,0.25,0,0.75
51,3,9.4533,0.5,0.75,0.25,0.75,0.5,0,0.75,0.75,0.5,0.25,0.5,0
63,18,9.4533,0,0,0.75,0.5,0.75,0.75,0.25,0.5,0.25,0.25,0.25,0.25
64,1,9.4533,0.5,0.25,0.25,0.5,0,0.5,0.75,0.5,0.75,0.75,0.25,0.25
65,40,9.4533,0.75,0,0.5,0.75,0,0.25,0.5,0.75,0,0.75,0.5,0.5
67,37,9.4533,0,0.25,0,0.75,0.25,0.75,0.5,0.5,0,0.75,0,0
70,15,9.4533,0.75,0.5,0.25,0.75,0.25,0.25,0.75,0,0.75,0.5,0,0.75
79,42,9.4533,0.75,0.25,0.5,0.25,0.75,0,0,0.25,0.5,0,0.25,0.25
79,70,9.4533,0.5,0.25,0.5,0.75,0.75,0.5,0.75,0.75,0.75,0,0,0.5
83,9,9.4533,0.25,0.25,0.75,0.75,0.25,0.25,0.75,0.5,0.25,0.75,0,0.75
88,58,9.4533,0.5,0.5,0.75,0.75,0.25,0.75,0.25,0.75,0.25,0.75,0.25,0.25
90,11,9.4533,0.75,0.25,0,0.75,0.75,0.5,0.25,0.75,0.25,0,0,0.5
96,30,9.4533,0.75,0.25,0.75,0.75,0,0,0.75,0,0.25,0.5,0,0.75
2,39,10.41,0,0.75,0,0.75,0.75,0.25,0.5,0.75,0.75,0.5,0,0.25
6,18,10.41,0,0,0.75,0,0.5,0,0.75,0.25,0.5,0.5,0,0.25
12,28,10.41,0.75,0,0,0.5,0.5,0.75,0.25,0.5,0.5,0,0.5,0.5
14,44,10.41,0.25,0,0.75,0.75,0.5,0.75,0.5,0.75,0.25,0.25,0.25,0.25
17,40,10.41,0.25,0.25,0.5,0.5,0.75,0,0.75,0.5,0.75,0.75,0.25,0.5
20,15,10.41,0,0.5,0.25,0.75,0.25,0.25,0.5,0.75,0.25,0.75,0.25,0.5
26,27,10.41,0.5,0,0.25,0.25,0,0,0,0.25,0.5,0.5,0,0.25
27,50,10.41,0.75,0,0.25,0.75,0.25,0.75,0,0.75,0.75,0,0.5,0
28,19,10.41,0.25,0,0.75,0.75,0.5,0.25,0,0.75,0.5,0,0,0
29,37,10.41,0.75,0,0.75,0.5,0,0.75,0.5,0.5,0.75,0,0.25,0.25
36,8,10.41,0.5,0.75,0.75,0.75,0.25,0,0,0.75,0.75,0.75,0,0.75
36,31,10.41,0.5,0.25,0.5,0.75,0.75,0.25,0.75,0.75,0,0.5,0.5,0
38,34,10.41,0,0.5,0.5,0.75,0.5,0.75,0.75,0.75,0,0.5,0.25,0.25
41,35,10.41,0.5,0.25,0,0,0,0.25,0,0.25,0.75,0,0.5,0.5
41,50,10.41,0.25,0,0.75,0.75,0,0.5,0.5,0.5,0,0.75,0,0.75
49,14,10.41,0.25,0,0.25,0.75,0.5,0.5,0.5,0.75,0.5,0,0.25,0.5
50,43,10.41,0,0,0,0.5,0.25,0,0.25,0.5,0.75,0.75,0,0.5
54,10,10.41,0,0,0.25,0,0.75,0.75,0.5,0.25,0.5,0.25,0.25,0.25
54,12,10.41,0.25,0.25,0,0.75,0.25,0,0,0.75,0.25,0.75,0.5,0.75
56,64,10.41,0,0,0.75,0.5,0.75,0,0.25,0.5,0.25,0,0.25,0
58,34,10.41,0.75,0,0.25,0.5,0.5,0.5,0,0.5,0.5,0,0.5,0.5
58,65,10.41,0.75,0.25,0.5,0.75,0.75,0.25,0.75,0.75,0.25,0.25,0.5,0.25
63,54,10.41,0.75,0.25,0.75,0.75,0.5,0.5,0.75,0.75,0.75,0.25,0.25,0
64,26,10.41,0.75,0,0,0.75,0.75,0.25,0,0.5,0,0.5,0.75,0
71,27,10.41,0.25,0,0.25,0,0,0,0.5,0.25,0.25,0.25,0.5,0.25
74,58,10.41,0.75,0,0.75,0.5,0.25,0.5,0.25,0.5,0.5,0.75,0.25,0.5
75,19,10.41,0.25,0,0.25,0.75,0.25,0,0,0.25,0.25,0.5,0.75,0
78,11,10.41,0.25,0.75,0.5,0.75,0,0.75,0,0.75,0,0.25,0.25,0
79,23,10.41,0.75,0.75,0.5,0.75,0.5,0.75,0.25,0.75,0.75,0,0.25,0.5
80,13,10.41,0,0.25,0.5,0.75,0.25,0.25,0,0.75,0.25,0,0.5,0
80,24,10.41,0,0,0.5,0.25,0.75,0.25,0.75,0.5,0.75,0.75,0.25,0.25
85,23,10.41,0.25,0,0.5,0.75,0.25,0,0.75,0.75,0.5,0.75,0.5,0
88,35,10.41,0.75,0,0.25,0.5,0,0.25,0.25,0.5,0.25,0.5,0.25,0
92,9,10.41,0.25,0.5,0.25,0.75,0.5,0,0.5,0.75,0.75,0,0,0.5
95,3,10.41,0.75,0.25,0,0.75,0.25,0.5,0.75,0.75,0,0.5,0.5,0.5
97,22,10.41,0.25,0,0.5,0,0,0.5,0,0.5,0.25,0.25,0,0.25
97,35,10.41,0,0,0.25,0.5,0.25,0.25,0.5,0.5,0.5,0.25,0.25,0.25
1,17,11.374,0.25,0,0.5,0,0.5,0.25,0.25,0.25,0.5,0,0.25,0.5
1,28,11.374,0.25,0,0.5,0.75,0.5,0.5,0.75,0.75,0.25,0,0.5,0.5
4,18,11.374,0.75,0,0.25,0.75,0.75,0,0.5,0.25,0.25,0,0.75,0.5
4,69,11.374,0.75,0.5,0.5,0.75,0.25,0.5,0.75,0.75,0.75,0.25,0.5,0.25
9,36,11.374,0.5,0,0,0.75,0.5,0.25,0.75,0.25,0,0.75,0.75,0.5
9,62,11.374,0.5,0,0.25,0.75,0.5,0.75,0,0.75,0,0.25,0,0.5
13,27,11.374,0,0,0.75,0,0.75,0,0,0.5,0.75,0.5,0.25,0.75
14,37,11.374,0.5,0.25,0.5,0.75,0.5,0.75,0,0.75,0.5,0,0.25,0
14,70,11.374,0.5,0,0,0,0.5,0.25,0,0.25,0.25,0.75,0,0.5
15,54,11.374,0,0,0.5,0.5,0.25,0,0,0.75,0.5,0.25,0.25,0.5
22,61,11.374,0.5,0,0.5,0.5,0.25,0.25,0.75,0.5,0.75,0,0.25,0
24,32,11.374,0.5,0.5,0.5,0.75,0.75,0.25,0.75,0.75,0.25,0.25,0.25,0
27,7,11.374,0.75,0,0,0.25,0.75,0.5,0,0.5,0.25,0,0.25,0.25
28,3,11.374,0,0.25,0.25,0.75,0.25,0.5,0.25,0.75,0.75,0.25,0.5,0.5
28,4,11.374,0.25,0,0.25,0.5,0,0,0.5,0.25,0.5,0.75,0,0.25
28,68,11.374,0.75,0.75,0.75,0.75,0.25,0.25,0.5,0.75,0.75,0,0.25,0.5
31,9,11.374,0.5,0.5,0.5,0.75,0.75,0,0.5,0.75,0.5,0.75,0.5,0.25
31,60,11.374,0.25,0,0.75,0.75,0.5,0.75,0.5,0.5,0.75,0.75,0,0.75
32,51,11.374,0,0.5,0.75,0.75,0.5,0.75,0.5,0.75,0.75,0.75,0,0.5
35,11,11.374,0.25,0.25,0.5,0.75,0.75,0.5,0,0.25,0,0.75,0.5,0.75
38,21,11.374,0.5,0.25,0.5,0.75,0.25,0.5,0,0.75,0.75,0,0.25,0
38,49,11.374,0,0,0.5,0.75,0,0.5,0,0.75,0.75,0.75,0.25,0.75
39,3,11.374,0.75,0.25,0.75,0.75,0.75,0.25,0.75,0.75,0.25,0.75,0,0.5
40,15,11.374,0.25,0.5,0.75,0.75,0.75,0,0.5,0.75,0.75,0,0.5,0.25
47,52,11.374,0.75,0,0.25,0,0.75,0.5,0,0.5,0.5,0.75,0.5,0.5
47,67,11.374,0,0.25,0.25,0.75,0.75,0.75,0.25,0.75,0.25,0.75,0.5,0.25
48,26,11.374,0.25,0,0.25,0.25,0,0,0.25,0.5,0.25,0.25,0.25,0.25
51,64,11.374,0.25,0.25,0.25,0.75,0.5,0.75,0.75,0.75,0.5,0,0.5,0.25
53,15,11.374,0,0.25,0.25,0,0,0,0.25,0.5,0.5,0.75,0.25,0.5
54,51,11.374,0,0,0.25,0.75,0.5,0.25,0.5,0.75,0.5,0,0.5,0.25
60,69,11.374,0.25,0.25,0.75,0.75,0.5,0.25,0.25,0.75,0.25,0.5,0.25,0.5
65,65,11.374,0,0.25,0.5,0.75,0.75,0.5,0.5,0.75,0,0.25,0.25,0.5
68,59,11.374,0.5,0,0.5,0.5,0.5,0.75,0,0.5,0.75,0.25,0.5,0.25
72,29,11.374,0.5,0.25,0.75,0,0.75,0.25,0,0.5,0.5,0.5,0.25,0.5
72,59,11.374,0.25,0.25,0,0.75,0.5,0.75,0.75,0.5,0,0,0.5,0.75
73,11,11.374,0.5,0,0.25,0,0.75,0.25,0.25,0.5,0,0.75,0.25,0.5
73,57,11.374,0.25,0.25,0.5,0.75,0.25,0.25,0.5,0.25,0.25,0.25,0.5,0.75
73,59,11.374,0.5,0.5,0.25,0.75,0.25,0.5,0,0.75,0.25,0.5,0.25,0
79,39,11.374,0,0,0.25,0.5,0.25,0,0.25,0.25,0.75,0.25,0.5,0.5
81,38,11.374,0.5,0.25,0.5,0.75,0.5,0,0.5,0.75,0,0.25,0.5,0.5
83,67,11.374,0,0.75,0.25,0.5,0.75,0,0.75,0.5,0.5,0.25,0,0.25
85,34,11.374,0.25,0,0.25,0.5,0,0.25,0.25,0.5,0.75,0.5,0.25,0
87,62,11.374,0.5,0.25,0.5,0.75,0.5,0,0.25,0.75,0.25,0.5,0.25,0
91,60,11.374,0.5,0,0.5,0,0.5,0,0.75,0.5,0.5,0.25,0.5,0.5
93,2,11.374,0,0,0,0.5,0.5,0.25,0.25,0.25,0.5,0.75,0.5,0.5
1,7,12.344,0.5,0.5,0.5,0.75,0.5,0.5,0.5,0.25,0.25,0,0.25,0.5
1,10,12.344,0,0.75,0.25,0.75,0.25,0,0.25,0,0.5,0.25,0.5,0
1,14,12.344,0.5,0.5,0.25,0.75,0.5,0.5,0.75,0.5,0.75,0.75,0.5,0.75
1,21,12.344,0.25,0.25,0.75,0.75,0,0.25,0.75,0.25,0.75,0.5,0,0.75
1,22,12.344,0.75,0.25,0.75,0.75,0.25,0.25,0,0.5,0.25,0,0.25,0.25
1,23,12.344,0.5,0,0.5,0.75,0.5,0,0,0.25,0.75,0,0.5,0.5
1,29,12.344,0.5,0,0.25,0.75,0,0,0.25,0.5,0.25,0.75,0.5,0
1,31,12.344,0.25,0.5,0.75,0.75,0.5,0.5,0.75,0,0.5,0.75,0.25,0
1,38,12.344,0.75,0.25,0.5,0.75,0.25,0,0,0.75,0.5,0.75,0,0.5
1,41,12.344,0,0.75,0,0.5,0,0.75,0,0.25,0.75,0.5,0.25,0.5
1,42,12.344,0.5,0.75,0.5,0,0.25,0,0.75,0.25,0.5,0.25,0.25,0.25
1,49,12.344,0,0,0,0.5,0,0.75,0,0.25,0.5,0.5,0.25,0.25
1,52,12.344,0.5,0.5,0.25,0.75,0,0.75,0.25,0,0.5,0.75,0,0.25
1,53,12.344,0.75,0.75,0.75,0.75,0.25,0.25,0.75,0.5,0.5,0.5,0,0.75
1,55,12.344,0.25,0.25,0,0.75,0.5,0,0.5,0.25,0.75,0.75,0.5,0.5
1,62,12.344,0.25,0.25,0,0.75,0.25,0.25,0,0.25,0.25,0.25,0,0.25
1,65,12.344,0.5,0,0.75,0.75,0.25,0.25,0.75,0.5,0.5,0.75,0.5,0.75
2,3,12.344,0.25,0.25,0.25,0.75,0,0.5,0.25,0.5,0.25,0.25,0.25,0.25
2,4,12.344,0.75,0.5,0,0.75,0,0,0.5,0.25,0.75,0.75,0.5,0.75
2,7,12.344,0,0,0.5,0.75,0.75,0.25,0.25,0.25,0.75,0.75,0,0.5
2,11,12.344,0.5,0.75,0.75,0.75,0.75,0,0.25,0,0.5,0.75,0,0.25
2,18,12.344,0.5,0,0,0.75,0.75,0.5,0,0.25,0.75,0.75,0.25,0
2,21,12.344,0.75,0.75,0.75,0.75,0.25,0.75,0.5,0.25,0.75,0.25,0.25,0.5
2,22,12.344,0,0.75,0,0.75,0,0.5,0.25,0.25,0.75,0.5,0.5,0
2,40,12.344,0.25,0,0.25,0,0,0,0,0,0,0.25,0.5,0.5
2,42,12.344,0.25,0.5,0.75,0.75,0,0.25,0.75,0.5,0.25,0,0.5,0.5
2,50,12.344,0.25,0,0.5,0.75,0.75,0,0.5,0.25,0,0.75,0.25,0.5
2,52,12.344,0.25,0,0.5,0,0.5,0,0.25,0,0.75,0.25,0.25,0.5
2,57,12.344,0.25,0.25,0.75,0.75,0,0.75,0.5,0.25,0.25,0,0,0.25
2,63,12.344,0,0.25,0.75,0.75,0.5,0.25,0.5,0,0.75,0.75,0.25,0.5
3,1,12.344,0.5,0,0,0.75,0,0,0.5,0.25,0.5,0.25,0,0.75
3,5,12.344,0.75,0.5,0.75,0.75,0.75,0.5,0.5,0.25,0.5,0.5,0.5,0
3,7,12.344,0.25,0,0.5,0.75,0.5,0.25,0.5,0.5,0,0.25,0,0.75
3,8,12.344,0.75,0.25,0.5,0.75,0.75,0.25,0.25,0.25,0.75,0.5,0.25,0.5
3,12,12.344,0.75,0.25,0.25,0.75,0.75,0,0.75,0.5,0.25,0.75,0,0.25
3,29,12.344,0.75,0.5,0,0.75,0.5,0.75,0,0.25,0.5,0.25,0,0.75
3,35,12.344,0,0.75,0.5,0.75,0,0.5,0.5,0,0.5,0.25,0.25,0.25
3,39,12.344,0.75,0.25,0,0.75,0.25,0.25,0.5,0.25,0.25,0.5,0.5,0.25
3,47,12.344,0,0.25,0,0.75,0.25,0.25,0.5,0.25,0.5,0.25,0.5,0
3,59,12.344,0,0,0.75,0.5,0.25,0,0.75,0.5,0,0.75,0.25,0.25
3,64,12.344,0.25,0,0.75,0.75,0.5,0.5,0.75,0.5,0.75,0.75,0,0.5
4,9,12.344,0.5,0.75,0,0,0.5,0.5,0,0.5,0.5,0.5,0.25,0.25
4,19,12.344,0,0.75,0,0.5,0.75,0.25,0.75,0.5,0.75,0.5,0.5,0.25
4,20,12.344,0.75,0.75,0.75,0.75,0,0.5,0.75,0.25,0.25,0.5,0.25,0
4,27,12.344,0.5,0.75,0.5,0.75,0.75,0.75,0.5,0.5,0,0.25,0,0.25
4,28,12.344,0.75,0.75,0,0.75,0,0.5,0.75,0.5,0.25,0,0.5,0.5
4,36,12.344,0.5,0.75,0.25,0.75,0.75,0.25,0,0.75,0.75,0.75,0.5,0
